Item Title,Publication Title,Book Series Title,Journal Volume,Journal Issue,Item DOI,Authors,Publication Year,URL,Content Type
A hierarchy of time constants and reliable signal propagation in the marmoset cerebral cortex,Nature Communications,,,,10.1038/s41467-025-66699-4,Guanchun LiSongting LiXiao-Jing Wang,2025,https://link.springer.com/article/10.1038/s41467-025-66699-4,Article
Municipal AI integration: a structured approach,Frontiers of Urban and Rural Planning,,,,10.1007/s44243-025-00056-3,Lutz Eichholz,2025,https://link.springer.com/article/10.1007/s44243-025-00056-3,Article
"A fairness-aware machine learning framework for maternal health in Ghana: integrating explainability, bias mitigation, and causal inference for ethical AI deployment",BioData Mining,,,,10.1186/s13040-025-00505-1,Augustus OsborneKobloobase Usani,2025,https://link.springer.com/article/10.1186/s13040-025-00505-1,Article
"The ethics of data mining in healthcare: challenges, frameworks, and future directions",BioData Mining,,,,10.1186/s13040-025-00461-w,Mohamed Mustaf AhmedOlalekan John OkesanyaMajd OweidatZhinya Kawa OthmanShuaibu Saidu MusaDon Eliseo Lucero-Prisno III,2025,https://link.springer.com/article/10.1186/s13040-025-00461-w,Article
Agenda setting for health equity assessment through the lenses of social determinants of health using machine learning approach: a framework and preliminary pilot study,BioData Mining,,,,10.1186/s13040-025-00428-x,Maryam RamezaniMohammadreza MobinizadehAhad BakhtiariHamid R. RabieeMaryam RamezaniHakimeh MostafaviAlireza OlyaeemaneshAli Akbar FazaeliAlireza AtashiSaharnaz SazgarnejadEfat MohamadiAmirhossein Takian,2025,https://link.springer.com/article/10.1186/s13040-025-00428-x,Article
Shine a light on papyrus: monitoring the aging process,Heritage Science,,,,10.1186/s40494-022-00687-5,Florian BauschDickson D. OwusuJörg GrafThomas RosenauAntje Potthast,2022,https://www.nature.com/articles/s40494-022-00687-5,Article
Water and wastewater digital surveillance for monitoring and early detection of the COVID-19 hotspot: industry 4.0,International Journal of Environmental Science and Technology,,,,10.1007/s13762-022-03982-7,A. N. MatheriM. BelaidC. K. NjengaJ. C. Ngila,2022,https://link.springer.com/article/10.1007/s13762-022-03982-7,Article
Differential decay of multiple environmental nucleic acid components,Scientific Reports,,,,10.1038/s41598-025-12916-5,Pedro FP Brandão-DiasMegan ShafferGledis GuriKim M. ParsonsRyan P. KellyElizabeth Andruszkiewicz Allan,2025,https://link.springer.com/article/10.1038/s41598-025-12916-5,Article
Hybrid MLOps framework for automated lifecycle management of adaptive phishing detection models,Scientific Reports,,,,10.1038/s41598-025-23600-z,Asmaa RedaShereen A. TaieMasoud E. Shaheen,2025,https://link.springer.com/article/10.1038/s41598-025-23600-z,Article
Artificial Intelligence in Quality Assurance: A New Paradigm for Total Quality Management,Operations Research Forum,,,,10.1007/s43069-025-00476-3,Jothikumar RMohan Raju SMohan Y.CSusi SJayendra Kumar,2025,https://link.springer.com/article/10.1007/s43069-025-00476-3,Article
Connecting algorithmic fairness to quality dimensions in machine learning in official statistics and survey production,AStA Wirtschafts- und Sozialstatistisches Archiv,,,,10.1007/s11943-024-00344-2,Patrick Oliver SchenkChristoph Kern,2024,https://link.springer.com/article/10.1007/s11943-024-00344-2,Article
A novel botnet attack detection for IoT networks based on communication graphs,Cybersecurity,,,,10.1186/s42400-023-00169-6,David Concejal MuñozAntonio del-Corte Valiente,2023,https://link.springer.com/article/10.1186/s42400-023-00169-6,Article
Mechanism and deterioration pattern of sandstone surrounding rock voiding at bottom of heavy-haul railway tunnel,Scientific Reports,,,,10.1038/s41598-024-61149-5,Zi-qiang LiShi-jian YangJian-wen FengHang ZhangWei-wei HuangZheng Li,2024,https://link.springer.com/article/10.1038/s41598-024-61149-5,Article
"Beyond the veil: unpacking money laundering through economic models, emerging technologies, and government capture",Economics of Governance,,,,10.1007/s10101-025-00343-1,Raffaella BaroneFriedrich Schneider,2025,https://link.springer.com/article/10.1007/s10101-025-00343-1,Article
Studying phonon coherence with a quantum sensor,Nature Communications,,,,10.1038/s41467-024-48306-0,Agnetta Y. ClelandE. Alex WollackAmir H. Safavi-Naeini,2024,https://link.springer.com/article/10.1038/s41467-024-48306-0,Article
Quality assurance strategies for machine learning applications in big data analytics: an overview,Journal of Big Data,,,,10.1186/s40537-024-01028-y,Mihajlo OgrizovićDražen DraškovićDragan Bojić,2024,https://link.springer.com/article/10.1186/s40537-024-01028-y,Article
Integrating Artificial Intelligence into Life Cycle Assessment: A Framework for Balancing Automation and Human Expertise,Journal of Sustainable Metallurgy,,,,10.1007/s40831-025-01305-x,Chibuikem C. NwagwuOlga OgorodnykEndre SølvsbergRagnhild J. EleftheriadisChristina Meskers,2025,https://link.springer.com/article/10.1007/s40831-025-01305-x,Article
